Date,Temperature,Humidity,Pressure,WindSpeed,Precipitation
2023-01-01,30.618101782710436,62,1019.3369182375988,6.730862110216936,0.16544468149458597
2023-01-02,39.260714596148745,60,1010.0753436313407,7.134607456427013,0.22438878691570152
2023-01-03,35.97990912717108,60,1012.2533279771253,7.867279903754933,0.3346952007296807
2023-01-04,33.97987726295555,67,1013.6535681967406,7.901004102659369,0.07287828412237585
2023-01-05,27.34027960663655,69,1014.8780980080874,6.188183496743835,0.22471691760686885
2023-01-06,27.33991780504304,70,1018.5081751783615,7.3640631640210845,0.29394218555519347
2023-01-07,25.871254182522993,71,1010.8788762454014,6.886371303064519,0.4742916774257169
2023-01-08,37.992642186624025,72,1018.0586488674114,9.309990139139686,0.12626389103770963
2023-01-09,34.01672517614813,71,1010.5565348935697,7.1815907958094005,0.17962537395812278
2023-01-10,35.62108866694068,73,1018.4231403529818,6.64619297048897,0.1896792949612119
2023-01-11,25.308767414437035,61,1010.5163547787452,6.426912698091105,0.3027690788224414
2023-01-12,39.54864778242992,78,1010.1824248142836,7.434566556600794,0.17836602652000083
2023-01-13,37.48663961200633,77,1016.9696146236643,8.823861876405385,0.2667559626498478
2023-01-14,28.185086660174143,62,1019.972555347684,7.2304089422847255,0.3908951649225147
2023-01-15,27.727374508106507,76,1018.9661026297402,7.969931050483249,0.3526927970561018
2023-01-16,27.751067647801506,67,1015.7599841780566,8.42713460143915,0.22318432325629278
2023-01-17,29.563633644393065,69,1019.1739561308553,7.121008659272391,0.43210808883708446
2023-01-18,32.871346474483566,61,1010.053000063976,6.560902339929186,0.27907012479693144
2023-01-19,31.479175279631736,78,1019.7506716294514,9.259992267174697,0.26995291975110625
2023-01-20,29.368437102970628,68,1014.9074877925879,6.505036504167353,0.01709388296957909
2023-01-21,34.17779342083569,66,1017.2289609662178,6.771657103453526,0.4933464901785808
2023-01-22,27.092407909780626,63,1018.2086147315335,9.942047880050662,0.06148540426481336
2023-01-23,29.382169728028273,77,1017.1845727083655,4.001425141455307,0.1155654562138233
2023-01-24,30.495427649405375,72,1015.3503673204491,5.112837457460335,0.02584841862076348
2023-01-25,31.84104976325554,70,1014.7661948412641,6.303783339518354,0.32000148341845686
2023-01-26,36.777639420895206,63,1018.3858255870263,9.595539456551517,0.11235058848634
2023-01-27,27.995106732375397,63,1012.0507756014946,4.420178234484826,0.09000521873636175
2023-01-28,32.71351657620417,69,1019.6799406650423,4.056912601770988,0.044277792111620695
2023-01-29,33.88621853293064,64,1017.1095247883675,4.316103015863371,0.05165447856200783
2023-01-30,25.696756190799967,68,1011.9950692733833,4.531260463681709,0.29233535022129437
2023-01-31,34.11317277852157,62,1017.3624718369849,4.225580639237565,0.3441039329332977
2023-02-01,27.557861855309373,76,1015.2984002318111,6.878687961139029,0.1986894942322005
2023-02-02,25.97577389477919,62,1017.0723009564445,7.484543243363966,0.2399485407960366
2023-02-03,39.2332830588,75,1017.6777950144284,5.630121826414024,0.34298386799149205
2023-02-04,39.484480496118394,63,1010.8729017958967,6.389724303853813,0.008689895092739819
2023-02-05,37.125960221746915,77,1015.0610395635935,4.55019601066858,0.16156532853513927
2023-02-06,29.56920653760056,76,1019.3201434225693,6.018222782970533,0.4865488740351732
2023-02-07,26.46508171009576,66,1013.2064219215952,7.135115149807138,0.290056114847734
2023-02-08,35.263495397682355,64,1015.938830975579,8.393630843107871,0.12711228994874663
2023-02-09,31.60228740609402,71,1013.692304815099,4.020078172257875,0.26086502331810657
2023-02-10,26.83057352267168,76,1014.542679722191,6.803864599225916,0.17132674406045767
2023-02-11,32.427653651669054,72,1015.4860311793815,5.782017258729294,0.26612249441314956
2023-02-12,25.515827816728276,62,1015.4892197988897,9.116930930151408,0.06287075590332442
2023-02-13,38.639806031181735,68,1012.0173046233024,8.293319891405451,0.06635732690963869
2023-02-14,28.881699724000253,76,1016.8457154787983,7.5346512068253695,0.07177118101969643
2023-02-15,34.93783426530973,76,1010.8786811124265,5.663593874180641,0.46990989596342086
2023-02-16,29.675666141341164,79,1011.3882477344202,9.462034612345207,0.3664494591706709
2023-02-17,32.80102031766716,75,1010.0271089941433,4.270604063321939,0.08119094733116045
2023-02-18,33.200654190149194,72,1011.1669606414168,4.656805592074691,0.09417454188280072
2023-02-19,27.772816832882906,78,1014.7316620105189,6.3497808432421365,0.3654147374354382
2023-02-20,39.54376941646838,76,1016.0610188105584,4.7466253437811385,0.07808192239608697
2023-02-21,36.626992350416714,63,1017.9428944996646,9.73849418535655,0.11728064666741433
2023-02-22,39.09248412346284,71,1011.0669925011343,8.7879359328603,0.4816734164101995
2023-02-23,38.422410256414736,68,1018.5072746001646,5.5538959096108815,0.12765326236421592
2023-02-24,33.968499682166275,78,1017.4597452554872,7.531325373839472,0.3308161751855734
2023-02-25,38.82811352534675,71,1014.0851829293591,9.89398309048049,0.4893156437002652
2023-02-26,26.327387530778793,68,1019.3293806709995,9.305193868789019,0.18714838356989633
2023-02-27,27.93974293628718,66,1019.9092947645739,7.604790678653188,0.008757995431031118
2023-02-28,25.67840933365807,73,1012.0500181005324,9.422343803051623,0.12207364521118713
2023-03-01,29.879954961448966,79,1013.792285849638,9.935109458880154,0.41543859567085273
2023-03-02,30.83015934534223,78,1019.2644942358971,8.460116937361745,0.43230441797751834
2023-03-03,29.07023547660844,74,1017.2159655075128,4.389918456897364,0.3842596822618956
2023-03-04,37.43106263727894,75,1010.4809464396409,6.409481418552925,0.05655490953828651
2023-03-05,30.351299900403838,64,1017.8151448175141,9.026954411699473,0.3977551858482016
2023-03-06,29.21401764531071,62,1018.2794088717749,5.383415174830114,0.45933889849675213
2023-03-07,33.14044124737373,71,1017.5050192476531,8.983855106503746,0.30030477127311805
2023-03-08,27.113863374621438,79,1017.9953713091952,4.722032572209976,0.4704376781690324
2023-03-09,37.032954711310595,63,1018.251326766928,4.281672142886878,0.4134194418559387
2023-03-10,26.118259655196564,75,1011.8640498678815,6.304543668947497,0.33348575849545364
2023-03-11,39.803304049007764,66,1012.35691746065,4.2203916245596815,0.2885926183558741
2023-03-12,36.58367153944986,72,1016.3375856372018,9.743621577899955,0.17428683362098524
2023-03-13,27.980735223012587,69,1019.0786613046251,8.957234174763794,0.07964372262140257
2023-03-14,25.082831756854034,66,1013.1619658229649,8.80461812277925,0.3024769613452704
2023-03-15,37.23192142682251,73,1015.8830667579506,7.778667537976919,0.15905577680905975
2023-03-16,35.60286015771426,64,1016.8298206341714,5.2979441382193215,0.4332193337638227
2023-03-17,35.93510752061481,62,1014.5194860129903,7.109562200058353,0.49666846867931425
2023-03-18,36.569055200289185,70,1017.1378245485532,7.583644434582046,0.37621388130778627
2023-03-19,26.110669776011356,70,1018.9966744529218,7.150189005161609,0.04524084764352537
2023-03-20,30.37698592816409,77,1016.2410154418184,5.5614002077091635,0.14434279776531905
2023-03-21,26.738035892876944,74,1015.3978106191463,7.091487545888356,0.05455481588287486
2023-03-22,37.946551388133905,71,1014.3874467538834,6.947118045211759,0.3252558238958579
2023-03-23,34.34947190241337,68,1015.7748627090613,9.978014654840345,0.38259543227789233
2023-03-24,29.963470372789736,69,1013.5536245181839,9.384616888277224,0.4628374154403559
2023-03-25,25.953375254290354,71,1013.914821102015,6.780284489293719,0.21908617320599383
2023-03-26,29.664734825734932,76,1015.3185747968818,7.737624297610712,0.45068782479422215
2023-03-27,29.877749830401207,65,1010.6661911239082,8.487229624553372,0.43894557952066376
2023-03-28,35.94409267507096,66,1012.290253909248,4.20919096140295,0.1585978583826993
2023-03-29,34.563362070328196,73,1015.428493106134,9.369528647367039,0.4344503127702855
2023-03-30,38.3081911386449,72,1014.3152814313644,9.160760898507544,0.18783612594086324
2023-03-31,32.08322387742924,67,1013.3281578591249,6.744592586642244,0.1484346372801404
2023-04-01,26.793913689074525,69,1017.305491368093,6.347018596482279,0.32453732939719654
2023-04-02,35.698671808344926,68,1016.9371760740333,5.637756249137889,0.16419061394254053
2023-04-03,36.41177572925346,77,1011.6673075999338,6.860060969982211,0.3151043741645721
2023-04-04,33.419157963542446,61,1018.7862911537344,4.26625998119942,0.30491590274934727
2023-04-05,36.56450769931841,64,1014.9542362640397,9.113161200082047,0.2817194636742294
2023-04-06,32.40693394546586,64,1017.4146091113904,4.21253421051127,0.19020985211639885
2023-04-07,32.84099244072991,65,1015.7315084925739,5.974308192219226,0.2742498608257384
2023-04-08,31.413115275378246,78,1019.9769261592385,9.58953692991394,0.2982427374927108
2023-04-09,25.381286901161427,67,1017.5240312003882,8.411275927140716,0.2728434442477367
2023-04-10,26.618371404899566,75,1017.0698046124346,5.68834576346516,0.22220972637560077
2023-04-11,25.471437785301013,72,1017.7857193905076,5.51589456376531,0.007333528523131905
2023-04-12,34.546156168956706,60,1011.4312798554847,4.030492838908156,0.2935308538505755
2023-04-13,29.7153397161449,79,1012.0454459316946,8.1742857570985,0.08422219257135982
2023-04-14,32.62856036747054,76,1017.1406408222362,4.292701490039039,0.3212879844735948
2023-04-15,38.613497108891394,66,1014.9398148713086,7.195615116404572,0.379672163961433
2023-04-16,28.739383437233123,72,1017.5463529186012,9.7727318355523,0.25022265456537074
2023-04-17,31.155743845534445,63,1011.0291603074414,4.656813160326723,0.27118183248986916
2023-04-18,36.33326707814573,63,1015.364813514846,9.366879585808405,0.4757392798329956
2023-04-19,28.431972482374338,65,1013.7882156555692,9.94885201087029,0.4235836806862871
2023-04-20,26.154698647431896,78,1014.5700021928168,4.36910215743541,0.45711825797573497
2023-04-21,29.34627179370652,71,1016.0395787207251,9.297437614824767,0.4068831441597932
